tweetid,sentiment
336322,2
126840,2
66121,2
619287,2
124378,2
587313,3
447439,2
699344,2
700265,3
201084,2
787460,1
772476,2
999493,2
649075,1
754715,3
20118,2
606310,3
629888,2
138102,2
966636,2
260253,2
837801,2
411449,2
46829,2
422748,2
703922,3
329328,2
604545,2
194969,2
386862,2
778479,3
25665,2
587685,2
154455,1
810205,3
429754,2
497142,2
332117,2
689977,2
15344,2
348067,2
445232,1
110434,2
23501,2
745898,1
348993,2
86112,2
847851,2
609103,2
839077,3
257291,2
529894,2
589853,2
916547,3
479855,2
715783,3
764927,2
784447,2
862004,1
788502,3
905470,2
59972,2
558929,3
749131,3
33039,2
692983,3
456800,2
167743,1
206677,2
76347,2
975857,2
900572,2
776019,2
315754,2
618247,2
854472,2
767416,3
824297,0
226628,3
384950,2
470743,3
628227,2
569901,3
183605,3
39796,2
967810,3
842975,2
829262,2
43283,2
263778,2
544747,2
160865,2
870306,2
317941,3
242541,2
264786,2
502689,2
175518,2
966995,2
58075,2
936594,3
945413,2
956383,2
796714,2
994587,2
855668,2
632029,2
99436,2
498187,2
459281,2
314913,2
343021,3
761759,3
9180,2
118420,3
144978,2
259239,2
597539,2
803311,2
678530,1
738379,2
784916,3
723261,3
520511,2
318150,2
347280,3
658258,2
834309,3
742929,2
957353,3
892508,2
629115,3
45783,2
374554,3
533692,3
239498,1
31211,2
236762,2
499387,2
372368,2
264138,3
76328,2
114951,2
814831,2
268297,2
87226,2
145525,3
742467,2
733277,2
556429,1
984662,2
863695,2
718856,2
556202,2
458662,2
4008,2
65794,3
308686,3
77619,2
986237,2
536921,2
327880,2
519276,2
344602,2
369696,2
183392,2
21776,3
103782,3
395442,2
528923,2
203021,2
210803,2
244909,2
201132,2
333838,3
242928,2
549548,3
971087,0
198173,3
507787,2
744350,2
989276,2
464956,2
825104,3
893902,3
790917,2
939067,0
44875,3
725908,3
162327,2
857432,2
512973,2
665155,2
481258,2
101492,3
282384,2
563804,0
380930,2
63274,3
796774,2
642040,2
500526,2
671048,2
486218,2
511422,2
165759,1
645301,1
710223,2
990571,2
569637,1
721243,2
548509,3
274643,2
695145,2
255777,1
593154,2
502769,3
599372,2
579198,0
174276,2
952316,3
146567,3
519007,2
497620,2
83071,3
316882,2
441233,1
534393,2
313809,2
515011,2
53376,1
449332,2
358684,2
910878,2
683328,0
632209,2
63394,2
258494,3
17146,2
113406,1
791872,3
30382,2
468651,1
807521,2
844696,2
37056,2
697676,3
108031,1
863487,2
550647,2
872306,3
368994,3
987129,3
293586,2
659119,3
489550,1
688476,3
557113,2
458344,2
343594,2
423020,2
3462,2
256331,3
182779,2
726997,1
839310,2
366691,3
793782,2
761451,3
529987,3
880139,2
907108,2
95023,2
340565,2
313583,2
91110,3
674536,2
725981,3
791988,2
10750,2
70886,2
568043,1
148204,3
955877,2
710384,2
700357,2
403622,2
379890,3
214790,2
673915,0
599658,2
514363,2
12212,2
37585,2
269742,3
561455,3
233339,3
734564,3
152162,2
652743,3
842866,3
829108,2
427747,3
385763,2
867962,2
584277,2
977469,1
4565,3
596205,3
106146,3
194447,2
935981,3
382689,2
877209,3
951367,2
886593,2
413497,2
168716,3
779455,2
209806,0
556990,2
55922,2
393562,3
980856,2
921808,3
463431,2
574520,3
116121,1
43620,2
941858,2
977028,3
127189,2
997627,2
146296,3
68755,2
969351,2
666496,2
742828,2
594821,2
248163,2
212783,2
530408,3
271077,2
29116,2
97327,2
103934,2
5281,2
966764,2
833394,2
769034,3
427885,2
101015,2
135053,3
445073,2
594718,2
485337,2
652031,2
295823,2
898107,2
621822,2
593768,2
724899,1
87739,2
830073,2
142961,2
61106,2
221043,2
696913,2
295268,2
753928,2
649950,2
238297,2
265204,2
19559,2
305511,2
992050,2
346418,2
82564,2
212312,2
150821,2
680282,2
711087,2
883893,2
360801,2
578270,3
788765,3
684593,3
177297,2
658714,2
946725,2
935871,1
453781,0
370318,2
702503,1
278400,2
944133,2
647470,2
475065,2
592615,3
579070,2
134505,3
642708,2
167603,2
555272,2
743195,2
959807,2
217024,2
443267,2
397017,2
596814,2
533952,3
800696,1
112363,3
988128,2
759592,2
684206,2
159362,3
246328,2
304396,2
54264,2
908329,3
849716,3
424570,2
133226,3
624182,3
847038,2
534999,2
514432,2
489534,2
417355,3
714692,3
250868,3
192977,2
645212,1
903171,3
214224,0
332795,2
230188,2
957788,1
102140,2
574414,2
471592,2
782767,3
151657,3
324578,2
999173,2
741669,2
934059,2
219327,3
640084,0
865195,2
577052,2
507163,2
408984,3
639773,2
479385,3
169503,3
110462,2
251179,2
969955,2
933588,2
365700,2
267452,2
797195,2
280489,2
149414,2
942202,1
603517,2
326443,2
292224,2
521526,3
960021,2
806425,1
231162,2
568815,2
966665,2
360405,2
495872,2
320667,3
66860,3
581466,2
248539,2
108857,3
644838,2
474280,3
787055,1
277933,3
273967,2
556307,2
807648,1
51870,1
94877,2
116574,2
399562,3
730487,2
951265,2
926505,2
170438,1
372720,0
591257,2
165101,3
152577,3
288444,2
57552,3
643771,3
958204,3
320134,2
210202,3
120685,3
326563,3
265061,2
764221,2
177961,2
106628,2
282903,3
981255,0
697050,2
699241,3
646970,2
695251,2
832086,1
152329,3
561889,2
590212,2
914020,1
675260,3
307271,0
738307,2
670025,1
140016,2
973171,3
732909,2
153191,2
716583,0
422296,0
293089,2
134300,2
892921,3
465699,1
609512,3
580483,3
176298,3
884073,2
172648,2
395722,3
351392,0
721553,2
681784,2
385663,2
844602,2
888673,2
976202,1
846688,3
954728,2
618950,2
762599,1
539961,2
550361,2
407571,1
656096,2
378318,2
967793,2
75392,2
177800,2
408225,2
680118,3
297379,2
527068,2
434966,2
900632,3
130158,2
341406,2
522679,3
483207,3
221942,2
587012,3
441095,3
536195,1
43396,2
991333,2
542338,2
966161,2
209660,2
653577,2
357971,0
407024,3
94220,3
638817,2
194215,2
856259,1
614917,2
621121,2
278551,2
106543,2
637263,3
868154,3
928749,2
311979,2
299209,2
838786,2
740050,2
618306,3
125116,2
943217,2
556335,2
522328,2
708449,2
76467,2
713495,3
317157,2
874864,2
769447,3
723661,2
169776,2
341817,0
279315,2
56671,3
586033,0
424489,2
670559,2
813882,2
743424,2
998561,2
35843,2
148459,2
141814,2
899926,2
66867,2
249425,2
827222,2
933298,0
717876,2
76495,0
170533,2
278,0
614316,2
215952,2
486044,3
565883,2
333596,2
774118,2
759320,3
729321,2
734928,3
996973,3
263240,2
967543,2
88271,2
51682,3
765829,3
526501,2
538022,2
464819,2
743385,2
352378,3
896685,2
344913,0
103328,2
317955,3
323535,2
884118,2
907600,3
319388,3
94543,2
906238,1
166594,3
498008,3
20718,1
137232,2
576299,2
213588,2
745401,2
490678,2
407623,2
57607,2
874698,2
708834,2
698181,1
789444,1
846358,3
726457,3
721486,3
85593,2
612031,3
338459,2
11187,3
64779,0
257851,2
222681,2
85769,3
491695,3
69652,0
978637,2
194315,2
842272,2
566358,1
836624,2
896889,3
928128,2
32619,2
4454,2
300730,2
462746,2
18230,3
762818,3
786587,2
709164,3
310079,2
300903,2
311755,3
52324,2
756349,3
360063,2
679442,1
121576,2
491908,3
660702,3
728978,0
849682,2
548683,2
277746,2
912506,3
261231,3
481398,2
529619,2
864134,2
764226,3
257799,2
366010,2
578643,3
857669,2
478994,2
673788,2
836471,2
5195,2
744071,3
819993,2
105033,2
577219,1
451731,2
839701,3
873740,3
103273,2
829729,1
687709,2
975580,3
992939,1
755969,3
425274,2
449925,1
673834,2
242524,3
699239,2
964461,2
189638,2
440494,2
286814,2
947754,2
611158,3
930418,2
881582,1
321503,2
978268,3
90863,3
461856,2
159752,2
893413,2
97582,3
70433,2
54251,2
202195,2
410018,3
505784,2
273223,2
886247,2
938271,2
943867,2
131809,2
617622,2
377222,2
477261,1
640045,2
965900,3
19444,2
359565,2
608805,3
232495,2
123701,3
817217,3
635161,2
247020,3
617451,3
938781,2
30759,2
705452,2
349996,2
119394,1
896443,3
719233,3
607289,2
303795,2
123568,2
287032,2
914400,2
24611,2
441152,3
100465,2
257636,3
587932,2
323729,0
50830,2
599546,2
552116,2
878865,3
494211,2
803869,2
882581,2
535734,2
995446,3
318172,2
51166,3
801017,2
447285,2
735991,2
100505,2
72085,2
844827,2
204185,2
135358,2
265254,2
426503,3
226392,2
829793,2
822833,2
613321,2
789678,2
167452,2
134392,1
761645,3
265477,2
456308,2
928781,1
488311,2
637257,2
398134,2
291255,3
636686,2
691251,2
717856,2
921344,2
16525,1
738565,1
114799,2
64363,1
349755,2
709627,2
896596,2
126674,3
20322,3
344127,0
380343,2
431495,3
666836,2
979256,2
522596,2
922437,3
936407,3
177547,2
854940,2
219086,2
285478,2
376394,2
278668,3
803944,3
919590,2
671551,2
944137,2
794925,2
756835,2
485914,2
60176,2
45335,3
155423,2
777221,2
302729,2
270476,2
564907,1
868071,2
511137,2
765166,1
686589,2
179460,3
979548,3
161158,0
122086,2
242717,1
820265,1
301262,3
548778,2
50847,2
816109,2
529955,2
223003,1
306003,2
670436,2
927913,2
797806,2
518697,2
320211,2
312148,3
703919,3
951694,2
78201,2
178353,2
856674,2
88796,2
763171,2
961797,3
331941,3
61059,2
228395,2
906839,2
796076,2
550181,3
584668,2
858574,3
397634,3
774584,1
376780,3
571842,2
598952,2
251053,2
156160,2
209792,2
623700,2
386349,2
975607,3
710461,2
414286,2
504386,2
615210,2
686504,1
201360,2
477876,3
857523,2
65576,2
311290,2
354703,2
713717,0
3484,2
333986,2
433077,2
987845,1
487343,1
389631,3
349078,3
110116,3
853938,3
280471,3
528472,2
148108,2
344553,2
916759,2
259516,2
961234,2
423634,1
857805,3
397365,3
857555,2
989563,2
288858,2
29623,2
296324,3
195452,2
89006,0
685999,3
953360,2
398016,3
23380,2
858247,2
251406,2
892567,2
544308,3
736038,2
788588,3
422746,2
839256,3
151320,3
306785,2
847300,0
992698,1
659398,1
147593,2
145217,2
223963,2
810561,2
291291,2
703836,2
211575,3
238579,2
210624,2
819555,2
558154,2
592357,2
276482,2
673932,1
995721,2
592147,3
773618,3
684165,3
350641,3
87764,2
272814,2
435767,0
62657,2
296443,2
263147,2
671827,1
928178,2
467586,2
755440,2
254496,0
460932,2
147670,2
569718,2
643831,2
886969,2
232075,3
109532,0
468568,2
4936,1
203154,3
27673,3
129667,2
98126,2
279960,0
417611,0
179502,2
649846,2
972392,2
690263,2
844854,2
64801,2
725765,2
500151,2
137665,2
327170,2
737240,2
835581,2
975161,2
76414,2
957883,3
946476,3
933294,3
854047,1
117233,3
270551,2
65083,3
202684,3
64863,0
390621,2
149562,2
292543,3
263451,2
40122,2
573893,1
774671,3
879851,2
86848,0
397160,2
475194,2
637080,3
740039,3
925132,2
629995,2
687834,2
869772,2
762016,2
926397,2
647788,2
562390,2
535086,2
424682,2
877815,3
696873,2
475889,2
31358,3
378750,2
444206,2
608581,2
728954,2
957113,0
801794,2
518225,3
358103,2
680249,2
330131,3
639079,2
568837,2
674514,2
408712,2
751683,2
83788,3
870105,2
506017,1
990787,2
249793,1
500428,2
474046,2
285709,2
738823,2
713163,2
254402,1
784922,3
172957,3
152465,2
808051,2
485595,0
907857,3
976351,1
890487,1
22342,0
793794,3
397069,2
696234,2
446222,0
421398,3
133429,2
906252,2
414092,3
921186,3
73317,3
750866,2
404488,2
217262,2
82084,2
178765,2
856902,2
128311,2
28674,1
622104,1
530054,3
381560,2
98355,2
740344,2
138808,3
170089,2
226215,2
423833,2
369913,3
95896,3
97840,2
89084,1
239009,2
366412,3
851148,2
474593,2
633845,2
51545,2
278633,0
39361,3
221510,3
66321,3
66661,2
613615,3
942704,2
15587,2
353103,2
271735,1
159461,2
807877,2
934854,3
409387,2
203644,2
635192,2
772176,2
227248,0
319106,2
128668,2
731220,3
311826,2
808440,2
615105,2
723926,2
582734,2
520223,3
858352,2
606234,3
276096,1
254986,2
381775,2
592526,2
230347,2
61228,1
819339,0
995982,2
727863,2
186751,3
964719,2
125624,2
344973,2
949789,2
599330,3
265518,2
298147,2
226325,3
239874,2
301650,2
157290,2
345248,2
137668,2
387140,2
393316,2
940665,0
206952,3
541428,1
886796,2
546374,2
922849,2
857364,1
528773,2
348027,3
534413,3
447525,2
607037,2
136714,3
698954,2
496231,2
112559,2
746719,2
56423,2
111610,2
59106,3
324423,2
903495,0
522578,2
330418,2
170036,0
811734,2
336133,3
61446,2
286684,2
86718,2
378434,3
95056,3
157217,2
678843,2
131307,2
531053,3
947694,2
759959,2
976235,2
772212,2
869188,3
7256,1
910026,2
970748,2
960297,3
487259,2
2648,2
93493,2
320569,2
435902,1
24812,2
709950,2
191870,2
544288,2
599634,2
948396,3
628855,2
219705,2
76369,3
209707,1
529193,2
488505,2
649995,2
328227,2
734220,2
569724,2
617157,2
835618,3
497694,2
6641,2
791125,3
479666,2
232716,1
786460,1
492966,2
885363,2
346906,2
295934,0
650486,1
958263,2
939823,2
69802,2
264749,2
744004,2
903111,2
464048,1
353129,2
781817,3
105244,2
899313,3
421940,1
651955,0
966826,3
277192,1
557101,2
16077,2
788753,3
636671,2
209113,2
17873,3
263873,2
818047,2
274518,2
137245,2
210901,3
452172,1
814366,1
212158,3
90901,2
143454,2
761556,2
505773,2
601972,2
74231,3
815985,3
481732,2
627871,2
594469,1
350756,2
269893,2
6511,2
436306,3
780075,2
143536,2
635339,2
904919,2
775083,3
201705,2
71322,2
718755,2
355397,3
7480,3
676361,3
27930,3
689435,3
6365,2
117872,2
303319,2
758069,0
519052,3
173245,3
906749,2
9631,2
186664,2
818801,2
610128,2
200984,2
946451,3
588728,2
132012,1
746803,2
684358,2
180750,2
997932,2
291282,2
865532,3
937154,1
272540,2
28014,2
54105,3
677318,3
142298,2
546152,2
131990,2
930247,3
405814,2
849259,3
970178,2
775969,2
251906,2
209894,3
82633,1
216329,2
147245,3
375068,2
432029,2
681008,2
985356,2
83642,2
924379,2
474657,2
966145,2
943890,2
226367,2
60192,2
893971,2
418543,3
13358,2
520619,2
321598,1
741056,2
936461,2
143146,0
535965,2
281202,2
165837,2
613580,2
446237,2
897909,2
35072,3
334267,2
150295,1
414005,3
691449,0
586333,3
805955,2
994946,2
535234,1
990339,2
245539,2
142285,2
471258,2
181421,2
804056,3
250453,3
422794,2
896160,2
493299,2
579107,2
853420,2
661565,3
373413,1
962094,3
41812,3
504594,2
507593,1
210061,3
287454,2
536194,1
814693,2
400723,3
397613,0
609991,2
343360,2
519580,2
631971,2
468411,3
239916,2
937873,2
562422,2
422498,3
88056,1
370179,2
729780,2
758644,3
965567,2
327049,3
973414,2
109041,2
457236,1
703005,2
666461,3
200379,2
800041,0
645036,2
888342,1
308411,2
896890,3
346042,1
211349,2
719119,3
599794,1
710238,2
654615,2
744157,3
68991,1
62494,2
119981,3
858023,3
470649,2
824428,2
499614,2
382254,2
927245,3
63744,2
175662,1
808354,2
859015,3
22385,3
245056,3
237976,2
884803,2
107153,3
467496,2
935108,3
835385,3
345228,3
656751,3
64369,2
822812,2
893774,1
300949,3
368266,2
762993,2
364409,1
165076,3
845006,3
482039,2
934736,2
964388,3
57305,3
955294,2
64942,2
339722,3
804326,2
196186,3
945210,2
910005,2
256047,3
684487,1
596984,2
100902,0
555448,2
972459,2
925684,2
331377,2
326789,2
649869,2
447927,3
162757,2
121988,2
876900,3
428436,2
980099,1
469400,3
69303,2
901450,2
469091,3
107745,1
759608,2
105104,2
937094,2
505536,2
166852,2
955751,2
297133,2
840457,2
246498,2
453796,3
752359,3
680137,2
651615,2
34294,3
566577,3
546774,3
672130,3
180963,2
894127,1
818501,2
57049,1
480533,0
249370,2
175803,1
390055,2
797992,2
720945,2
538702,2
526631,2
233659,2
288602,2
810965,2
111100,2
528758,3
564829,3
538223,3
39918,2
128542,1
110687,2
198596,2
64585,2
586728,2
223741,2
753397,3
290174,2
542214,3
372837,3
288012,2
94780,0
964126,3
869801,2
366133,2
702070,2
407850,3
681790,0
528548,2
830318,2
720943,3
355391,3
910133,1
644426,2
892393,3
147139,2
242092,2
337513,0
442543,2
331242,2
697685,3
238142,3
639271,2
390876,3
892822,1
368716,2
391611,3
26366,1
830437,1
213126,2
421994,2
585939,1
475433,1
481193,3
388001,2
721285,3
395050,2
577469,1
211607,3
574907,3
805807,2
661405,2
767832,2
851400,3
726350,1
826614,1
821952,2
468095,0
225454,2
937705,2
346504,3
372790,2
715616,3
281080,2
361431,2
434867,2
425309,2
698813,3
615023,2
641,2
937551,2
133842,2
252814,0
575434,3
242013,2
206664,2
399851,1
104630,2
237325,3
814076,3
438092,2
902087,3
845881,2
93753,3
746802,2
545644,3
494858,1
744232,2
518375,2
673188,0
650394,2
579240,2
283548,2
964677,2
733088,2
795451,2
189822,2
554376,3
83587,3
77193,3
802848,3
258627,2
665792,2
322201,2
23535,2
630135,2
848949,1
802178,2
203862,0
239658,3
456223,1
586979,2
474632,2
651329,2
889489,1
725388,2
477844,3
376894,2
402248,2
310164,2
130849,2
374093,2
481749,2
463808,2
288000,2
845217,3
757316,1
262230,2
167856,2
215975,2
182510,3
396184,2
449083,2
627919,2
944107,2
314291,2
907344,2
380697,2
374602,2
568728,2
32358,3
358751,2
601169,3
563515,3
825374,2
401164,0
269512,3
736903,2
665185,3
703493,2
649176,2
89747,2
801434,2
750936,3
62996,2
197941,2
931726,2
999411,2
166179,3
415347,2
703334,2
535633,2
848046,0
26885,3
656503,3
876235,2
253058,2
335901,2
486930,2
519709,2
751553,2
15916,2
876083,2
549489,2
484787,1
339205,3
293922,2
716370,2
121979,2
355364,2
652890,2
736209,2
506571,2
874194,2
24852,2
960566,0
932863,2
329246,3
339552,2
175017,2
605037,2
910328,2
379922,2
620027,3
798220,2
378654,2
90310,2
660044,2
143190,2
350310,2
743542,2
66186,3
772331,2
205514,3
743938,2
534691,0
52110,2
179889,1
921175,1
516392,3
967962,3
8838,3
192236,3
212983,1
203985,2
710768,1
524220,2
750797,2
964888,2
969489,2
178619,2
704138,2
132174,2
46263,2
817449,2
870810,2
233755,1
609080,2
981674,3
417942,2
992917,2
84796,3
346872,1
631393,2
340881,2
216823,2
182348,0
567946,2
141268,2
684612,3
687469,2
702863,2
286035,2
284067,2
458157,2
834117,2
255010,3
797499,3
646377,2
940776,2
195519,2
993798,2
364112,2
197836,2
245546,2
365759,3
896324,3
351010,3
502504,3
332354,3
484950,2
37265,2
202025,0
886374,2
180486,2
687405,2
298447,2
9338,2
982971,3
328782,3
208788,2
477780,1
941588,2
576611,1
947570,2
997910,1
74986,2
496365,1
502482,3
961810,0
94242,2
183339,2
780613,0
658499,1
144485,2
485804,2
265961,3
974437,2
430035,2
906357,2
327332,2
460921,2
493471,0
16241,2
58712,2
816270,2
910551,2
771337,2
573204,3
367907,2
372518,2
639437,2
474666,2
648482,3
143860,2
114275,3
358451,0
576988,1
346022,2
533375,3
887942,2
643526,2
435200,2
73621,1
430733,2
187712,2
216777,2
236330,2
615817,3
279661,1
515797,2
846929,2
927705,0
337882,2
651214,1
751056,0
248125,3
659759,2
44797,0
798117,2
638313,2
204555,2
540417,2
352057,2
799088,2
934720,2
529609,2
358662,2
704245,1
932974,3
531048,2
71743,2
767345,2
530839,3
815047,3
128752,2
39654,2
132905,2
116459,2
165532,2
502758,2
284295,1
29769,2
818671,2
201465,2
663088,2
184683,3
281280,2
496917,2
229445,3
906993,1
734003,2
970888,3
75892,0
829171,2
487955,2
127968,2
274632,0
731069,3
221632,2
769168,2
641285,2
454883,2
821566,3
314629,3
82988,1
696785,1
797805,1
525201,2
599152,2
466357,2
191679,2
777617,2
3581,2
176471,2
188510,2
852019,3
687573,2
1499,2
687976,2
815050,2
670948,2
321255,2
683149,3
157906,2
723426,2
977979,2
693058,2
917095,3
197950,3
812383,2
122505,2
913830,3
286098,0
76092,1
544534,2
370160,1
527515,2
617472,3
177127,3
173098,2
328325,1
443275,2
662169,3
745784,2
877890,3
129486,2
57431,3
184494,3
653677,2
77414,2
766841,2
340443,3
331063,2
560136,2
791454,2
804182,3
996054,2
997577,2
678955,3
146227,2
299148,2
964213,3
703910,2
651805,3
360112,3
554929,1
460850,3
266567,2
988459,1
54960,3
262128,2
390911,2
663234,2
207607,2
166012,3
215025,2
819232,2
738464,2
152114,3
812759,0
249602,2
802862,2
713304,2
577367,0
491349,2
652650,2
967930,2
900531,2
869994,2
677812,2
576783,2
401607,3
935016,2
743175,2
966359,2
208243,2
332009,2
486157,2
343615,2
462164,2
407405,2
931719,2
642445,1
940529,2
693850,3
846956,2
999669,2
256463,2
37534,2
930321,2
495749,2
363368,2
482774,3
968706,2
984473,2
537348,2
511380,2
74611,2
714843,2
83398,2
953071,3
644182,0
636836,2
591233,3
479785,2
366080,2
86880,2
285987,2
560727,2
248082,1
53406,2
152769,2
953075,2
798231,3
596716,3
496433,3
68652,2
415102,3
247580,2
739680,3
467608,3
120848,2
799462,2
580292,3
943835,0
990402,3
955360,3
947963,3
784748,1
502914,3
365296,3
158992,2
471246,2
345671,3
687199,0
321723,3
174439,2
442391,2
750827,3
171801,2
165677,2
563428,2
464821,2
116432,2
204331,2
644706,1
305351,3
731500,2
17208,2
19337,1
8755,2
133797,2
255140,3
627021,2
914045,2
763365,3
655183,3
773911,3
411123,2
125139,2
647348,2
335490,2
660005,3
612647,1
53118,2
402290,2
954816,2
285572,3
682172,2
229711,3
17840,2
959088,2
638708,2
940588,2
288271,2
961513,3
46205,2
27319,2
634943,3
895714,2
875167,2
78329,2
867455,1
470892,2
